id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,position pressure,54,51,17,79,371,ship,baseline,monotonic-signal
g002,move ordering,93,34,34,58,361,ship,edge,drag-penalty
g003,search width,72,63,23,36,345,ship,recovery,confidence-floor
g004,endgame risk,65,45,19,89,406,ship,negative,lane-boundary
g005,position pressure,65,39,40,34,221,ship,baseline,monotonic-signal
g006,move ordering,112,73,10,97,646,ship,edge,drag-penalty
g007,search width,51,23,17,47,242,ship,recovery,confidence-floor
g008,endgame risk,68,70,22,26,330,ship,negative,lane-boundary
g009,position pressure,80,61,26,63,410,ship,baseline,monotonic-signal
g010,move ordering,90,59,30,86,470,ship,edge,drag-penalty
g011,search width,98,26,12,102,514,ship,recovery,confidence-floor
g012,endgame risk,106,12,5,72,471,ship,negative,lane-boundary
g013,position pressure,69,77,32,104,473,ship,baseline,monotonic-signal
g014,move ordering,98,42,39,82,425,ship,edge,drag-penalty
g015,search width,116,62,44,75,490,ship,recovery,confidence-floor
g016,endgame risk,85,40,27,76,406,ship,negative,lane-boundary
g017,position pressure,117,66,41,38,436,ship,baseline,monotonic-signal
g018,move ordering,48,47,28,67,288,ship,edge,drag-penalty
g019,search width,105,40,23,43,412,ship,recovery,confidence-floor
g020,endgame risk,93,39,22,78,447,ship,negative,lane-boundary
g021,position pressure,91,41,44,57,337,ship,baseline,monotonic-signal
g022,move ordering,49,9,36,35,127,watch,edge,drag-penalty
g023,search width,32,31,12,88,298,ship,recovery,confidence-floor
g024,endgame risk,115,9,44,33,297,ship,negative,lane-boundary
g025,position pressure,72,50,19,96,451,ship,baseline,monotonic-signal
g026,move ordering,98,59,8,46,480,ship,edge,drag-penalty
g027,search width,70,66,4,25,380,ship,recovery,confidence-floor
g028,endgame risk,60,37,25,62,303,ship,negative,lane-boundary
g029,position pressure,58,25,37,85,283,ship,baseline,monotonic-signal
g030,move ordering,105,56,44,101,497,ship,edge,drag-penalty
g031,search width,88,39,7,71,463,ship,recovery,confidence-floor
g032,endgame risk,95,68,11,103,594,ship,negative,lane-boundary
